Student_ID,Study Time (hrs/week),Attendance (%),Parental Support,Internet Access,Extra Curricular,Failures,Core Python Internal,Core Python External,Core Python Total,Advanced Java Internal,Advanced Java External,Advanced Java Total,Software Engineering Internal,Software Engineering External,Software Engineering Total,Data Warehousing and Data Mining Internal,Data Warehousing and Data Mining External,Data Warehousing and Data Mining Total,Overall Total,CGPA,Target,Previous_Year_CGPA
50,9,81,Yes,Yes,No,0,30,73,103,24,51,75,28,64,92,28,51,79,349,8.82,Pass,5.02
51,9,53,No,Yes,No,2,23,46,69,24,57,81,30,64,94,29,46,75,319,5.42,Pass,9.33
52,15,66,No,No,Yes,2,25,72,97,25,68,93,25,57,82,22,69,91,363,7.73,Pass,8.26
53,12,43,No,Yes,No,1,21,73,94,29,66,95,21,52,73,28,45,73,335,6.15,Pass,9.17
54,13,81,Yes,No,No,2,27,72,99,28,46,74,29,47,76,23,65,88,337,7.82,Pass,8.92
55,8,54,Yes,Yes,Yes,1,30,70,100,20,57,77,30,53,83,28,64,92,352,5.55,Pass,7.29
56,11,92,No,No,No,3,30,48,78,23,49,72,24,68,92,27,69,96,338,8.86,Pass,9.07
57,18,75,No,Yes,No,2,26,72,98,20,75,95,24,64,88,24,56,80,361,8.93,Pass,4.49
58,3,70,No,No,Yes,3,29,46,75,30,61,91,24,59,83,30,75,105,354,7.27,Pass,5.08
59,18,76,Yes,Yes,No,0,29,49,78,26,74,100,21,54,75,22,63,85,338,9.33,Pass,4.25
60,9,72,No,No,Yes,0,14,11,25,10,20,30,12,30,42,14,15,29,126,4.21,Fail,5.79
61,13,58,Yes,Yes,No,3,27,65,92,29,47,76,28,73,101,20,56,76,345,5.51,Pass,6.14
62,10,45,Yes,Yes,No,1,26,59,85,27,54,81,29,58,87,24,63,87,340,8.49,Pass,5.49
63,2,54,Yes,No,No,2,19,38,57,15,16,31,20,25,45,16,38,54,187,3.13,Fail,8.56
64,18,81,No,No,No,3,25,50,75,22,68,90,28,60,88,22,74,96,349,7.07,Pass,5.96
65,18,48,No,Yes,Yes,3,23,71,94,20,69,89,20,54,74,27,66,93,350,7.38,Pass,5.55
66,1,82,Yes,No,No,2,14,21,35,20,26,46,16,31,47,18,20,38,166,4.64,Fail,6.98
67,10,69,No,Yes,Yes,3,19,13,32,11,27,38,13,26,39,14,14,28,137,4.18,Fail,4.78
68,1,60,Yes,Yes,No,0,27,61,88,25,69,94,29,52,81,22,48,70,333,8.64,Pass,8.41
69,16,57,No,Yes,Yes,2,22,54,76,20,67,87,28,49,77,24,46,70,310,6.02,Pass,4.41
70,18,81,Yes,Yes,Yes,0,26,49,75,30,52,82,21,67,88,22,45,67,312,8.44,Pass,9.43
71,17,52,No,No,Yes,1,24,51,75,22,64,86,22,69,91,30,47,77,329,5.46,Pass,8.25
72,16,42,No,No,No,0,21,56,77,23,68,91,30,65,95,21,69,90,353,6.61,Pass,5.09
73,14,79,No,Yes,Yes,0,21,63,84,26,56,82,26,55,81,22,52,74,321,5.63,Pass,4.03
74,8,76,No,No,No,1,21,61,82,25,46,71,21,58,79,23,71,94,326,8.56,Pass,8.49
75,18,70,No,Yes,Yes,2,20,72,92,30,55,85,24,48,72,25,58,83,332,6.61,Pass,7.89
76,1,55,No,No,No,1,27,63,90,28,56,84,25,50,75,24,68,92,341,9.32,Pass,8.01
77,4,97,Yes,No,No,0,22,47,69,24,55,79,26,50,76,23,49,72,296,7.61,Pass,8.24
78,3,49,Yes,No,No,0,20,53,73,28,48,76,27,56,83,30,68,98,330,8.56,Pass,4.41
79,14,61,No,Yes,Yes,2,27,54,81,30,75,105,26,71,97,28,46,74,357,6.85,Pass,5.97
80,14,65,No,Yes,Yes,2,23,66,89,28,65,93,27,74,101,30,56,86,369,8.27,Pass,4.64
81,18,73,No,Yes,No,2,21,55,76,22,68,90,27,65,92,24,67,91,349,5.87,Pass,8.75
82,2,76,Yes,Yes,Yes,3,22,58,80,23,58,81,28,69,97,29,74,103,361,6.41,Pass,7.43
83,14,84,No,Yes,Yes,2,10,28,38,18,11,29,15,11,26,10,28,38,131,3.41,Fail,5.82
84,20,69,Yes,Yes,No,0,29,52,81,22,54,76,26,45,71,29,56,85,313,7.84,Pass,4.35
85,3,68,No,No,No,2,24,51,75,26,72,98,27,48,75,23,57,80,328,7.06,Pass,5.71
86,20,95,Yes,No,Yes,1,24,75,99,30,67,97,30,57,87,22,64,86,369,9.13,Pass,5.79
87,8,68,No,No,Yes,1,27,73,100,23,56,79,30,75,105,29,59,88,372,6.39,Pass,8.01
88,18,70,No,No,No,3,23,67,90,23,63,86,26,52,78,26,46,72,326,9.2,Pass,7.51
89,5,86,No,Yes,No,3,11,31,42,16,21,37,16,23,39,17,37,54,172,3.36,Fail,8.88
90,4,95,No,Yes,Yes,2,18,40,58,18,39,57,10,29,39,15,25,40,194,4.45,Fail,6.6
91,3,61,No,No,Yes,2,27,60,87,23,56,79,28,75,103,26,58,84,353,8.53,Pass,4.66
92,19,78,Yes,Yes,Yes,1,20,66,86,21,53,74,27,66,93,26,60,86,339,8.39,Pass,7.92
93,14,43,Yes,No,No,3,23,53,76,28,49,77,24,59,83,27,48,75,311,8.42,Pass,8.18
94,9,60,No,No,Yes,3,30,69,99,20,46,66,21,65,86,27,45,72,323,8.55,Pass,7.09
95,7,85,No,No,No,1,10,38,48,11,34,45,16,17,33,12,35,47,173,3.28,Fail,8.24
96,2,83,Yes,Yes,No,2,11,17,28,13,16,29,18,24,42,12,23,35,134,4.52,Fail,6.72
97,8,94,Yes,No,Yes,3,28,58,86,26,62,88,28,49,77,26,52,78,329,9.12,Pass,6.88
98,1,45,No,No,Yes,1,20,46,66,24,60,84,29,73,102,30,66,96,348,7.63,Pass,6.35
99,14,52,Yes,No,No,0,28,57,85,28,55,83,24,61,85,27,74,101,354,5.39,Pass,4.14
100,15,45,No,No,No,0,26,72,98,28,71,99,20,66,86,28,59,87,370,9.37,Pass,4.59
101,11,92,Yes,No,Yes,3,26,47,73,21,48,69,25,56,81,24,49,73,296,5.32,Pass,4.17
102,1,80,Yes,Yes,No,0,21,52,73,21,59,80,21,65,86,22,60,82,321,7.49,Pass,7.5
103,1,47,No,Yes,No,0,16,21,37,15,23,38,19,26,45,11,22,33,153,3.21,Fail,5.73
104,17,96,No,No,Yes,3,25,74,99,23,56,79,25,58,83,20,63,83,344,8.43,Pass,6.8
105,14,50,No,No,No,2,21,71,92,27,70,97,29,65,94,30,52,82,365,7.46,Pass,8.99
106,4,99,Yes,No,No,0,26,51,77,22,73,95,30,54,84,22,72,94,350,9.46,Pass,5.37
107,5,67,Yes,Yes,Yes,2,25,74,99,23,56,79,28,73,101,24,72,96,375,5.74,Pass,6.26
108,8,50,No,No,No,1,10,15,25,16,10,26,16,18,34,17,19,36,121,4.64,Fail,8.16
109,3,52,Yes,No,Yes,2,20,51,71,23,75,98,21,68,89,27,74,101,359,6.36,Pass,5.26
110,12,49,No,Yes,Yes,0,21,68,89,25,70,95,22,62,84,20,63,83,351,5.42,Pass,4.42
111,15,62,No,Yes,No,3,20,47,67,30,65,95,26,56,82,28,70,98,342,6.24,Pass,5.59
112,6,64,No,No,Yes,1,29,57,86,29,46,75,22,64,86,25,74,99,346,8.28,Pass,4.89
113,15,98,No,No,Yes,1,20,54,74,27,48,75,21,52,73,28,49,77,299,5.2,Pass,9.11
114,15,60,No,Yes,No,1,27,53,80,21,47,68,22,70,92,30,54,84,324,7.03,Pass,8.44
115,16,43,Yes,No,Yes,0,28,58,86,25,59,84,21,63,84,21,61,82,336,9.15,Pass,7.48
116,7,61,No,Yes,Yes,1,24,72,96,21,61,82,28,71,99,28,46,74,351,5.7,Pass,8.79
117,20,66,Yes,Yes,No,2,22,60,82,28,59,87,27,73,100,24,60,84,353,5.85,Pass,8.42
118,7,61,No,No,Yes,2,22,69,91,21,60,81,25,65,90,22,55,77,339,8.88,Pass,5.03
119,18,72,No,Yes,Yes,0,21,64,85,29,70,99,25,72,97,26,45,71,352,6.59,Pass,8.91
120,13,88,No,No,Yes,0,23,61,84,28,62,90,29,67,96,29,52,81,351,5.44,Pass,6.97
121,15,57,No,No,Yes,0,25,48,73,28,75,103,22,51,73,23,68,91,340,8.25,Pass,8.44
122,10,66,Yes,Yes,No,2,26,59,85,26,57,83,21,66,87,30,72,102,357,9.47,Pass,8.93
123,8,87,Yes,Yes,No,3,23,55,78,23,57,80,29,71,100,23,60,83,341,6.33,Pass,5.75
124,10,84,Yes,No,No,1,22,60,82,22,59,81,29,56,85,26,67,93,341,5.99,Pass,4.61
125,19,44,Yes,No,Yes,3,28,56,84,22,73,95,28,65,93,29,50,79,351,7.1,Pass,5.25
126,7,98,Yes,No,No,3,20,64,84,29,64,93,23,65,88,24,60,84,349,8.98,Pass,6.35
127,17,69,Yes,Yes,Yes,3,17,31,48,18,27,45,19,20,39,17,29,46,178,3.25,Fail,8.5
128,8,76,No,Yes,Yes,2,28,62,90,28,70,98,28,62,90,20,57,77,355,5.3,Pass,8.73
129,6,83,No,Yes,No,1,21,53,74,22,57,79,30,49,79,26,55,81,313,8.21,Pass,4.04
130,3,58,Yes,No,Yes,1,23,72,95,23,65,88,23,66,89,23,53,76,348,8.84,Pass,6.81
131,3,75,No,No,Yes,1,28,52,80,21,51,72,22,52,74,27,45,72,298,8.57,Pass,6.3
132,2,68,Yes,No,Yes,1,27,59,86,28,61,89,29,50,79,25,56,81,335,5.18,Pass,5.22
133,18,98,No,Yes,Yes,0,28,67,95,25,47,72,29,48,77,20,71,91,335,7.36,Pass,4.66
134,11,96,Yes,No,Yes,1,29,70,99,22,68,90,27,46,73,26,56,82,344,5.81,Pass,5.86
135,20,78,No,Yes,No,2,20,68,88,27,74,101,24,73,97,25,45,70,356,8.11,Pass,9.19
136,9,54,No,Yes,Yes,0,25,70,95,28,58,86,29,52,81,28,46,74,336,5.39,Pass,5.78
137,16,95,Yes,Yes,Yes,2,27,61,88,26,55,81,22,59,81,28,55,83,333,9.49,Pass,6.85
138,18,53,Yes,Yes,No,1,29,55,84,29,64,93,30,71,101,25,52,77,355,8.67,Pass,7.87
139,18,71,Yes,No,No,2,26,49,75,24,57,81,22,69,91,28,60,88,335,8.13,Pass,6.0
140,9,49,Yes,No,Yes,0,15,37,52,15,29,44,14,35,49,10,33,43,188,3.72,Fail,9.34
141,3,59,No,No,Yes,0,26,61,87,25,45,70,25,54,79,22,75,97,333,7.91,Pass,9.29
142,20,80,Yes,No,No,2,30,57,87,24,59,83,21,67,88,20,50,70,328,7.17,Pass,5.38
143,10,96,Yes,Yes,No,2,28,75,103,29,73,102,22,65,87,30,58,88,380,6.24,Pass,6.73
144,4,85,Yes,No,Yes,1,28,49,77,26,47,73,23,71,94,27,73,100,344,6.23,Pass,5.65
145,13,80,Yes,Yes,No,3,29,73,102,23,59,82,29,58,87,26,45,71,342,5.13,Pass,5.57
146,1,49,Yes,Yes,No,0,30,57,87,29,48,77,25,54,79,25,49,74,317,6.68,Pass,4.2
147,19,87,No,Yes,Yes,2,30,50,80,30,59,89,27,65,92,22,70,92,353,7.46,Pass,7.35
148,15,46,No,Yes,Yes,3,22,47,69,27,70,97,24,55,79,29,67,96,341,8.92,Pass,6.76
149,8,57,Yes,Yes,No,0,13,16,29,17,21,38,14,36,50,13,17,30,147,4.63,Fail,4.28
150,18,96,No,No,Yes,2,27,75,102,24,68,92,25,70,95,21,59,80,369,9.11,Pass,5.53
151,1,67,Yes,No,No,1,23,50,73,30,54,84,21,60,81,21,54,75,313,5.44,Pass,9.0
152,14,77,No,Yes,No,2,23,55,78,22,47,69,28,65,93,21,61,82,322,8.36,Pass,5.32
153,16,60,Yes,Yes,No,2,28,57,85,23,75,98,26,71,97,23,60,83,363,8.83,Pass,4.8
154,5,58,Yes,No,Yes,2,30,53,83,27,51,78,23,71,94,28,53,81,336,9.16,Pass,6.69
155,2,72,Yes,Yes,No,3,28,73,101,29,45,74,22,51,73,23,71,94,342,5.61,Pass,9.42
156,5,80,No,Yes,Yes,3,22,52,74,24,53,77,25,74,99,26,67,93,343,7.98,Pass,5.33
157,9,80,No,No,No,0,21,57,78,28,68,96,24,67,91,25,59,84,349,7.85,Pass,7.7
158,9,76,Yes,Yes,No,3,22,63,85,26,65,91,27,47,74,27,56,83,333,9.12,Pass,8.19
159,10,66,No,Yes,Yes,1,22,49,71,24,54,78,24,60,84,22,47,69,302,8.08,Pass,5.31
160,9,77,No,No,Yes,1,29,73,102,28,55,83,29,52,81,30,47,77,343,7.12,Pass,8.01
161,20,77,Yes,Yes,No,0,21,50,71,25,67,92,22,61,83,26,58,84,330,6.07,Pass,6.02
162,18,84,No,Yes,Yes,1,30,73,103,28,52,80,30,52,82,20,48,68,333,6.09,Pass,7.48
163,18,89,Yes,Yes,No,1,19,23,42,13,39,52,18,34,52,13,32,45,191,3.5,Fail,7.48
164,15,83,Yes,No,Yes,0,20,30,50,19,20,39,11,36,47,13,31,44,180,3.54,Fail,6.95
165,14,79,Yes,Yes,Yes,1,10,15,25,15,35,50,16,35,51,20,37,57,183,4.67,Fail,4.5
166,6,82,No,Yes,Yes,0,30,69,99,29,53,82,30,51,81,29,58,87,349,5.2,Pass,8.59
167,14,72,Yes,Yes,No,1,29,70,99,20,52,72,24,64,88,24,67,91,350,7.91,Pass,5.76
168,14,96,No,Yes,Yes,2,26,51,77,30,73,103,28,52,80,30,70,100,360,6.72,Pass,5.03
169,17,68,Yes,No,Yes,3,20,62,82,27,66,93,24,68,92,20,57,77,344,7.06,Pass,4.22
170,14,92,No,No,Yes,0,27,52,79,27,63,90,29,66,95,26,55,81,345,6.26,Pass,7.25
171,7,67,No,Yes,No,2,26,58,84,21,55,76,26,55,81,30,53,83,324,8.72,Pass,7.73
172,10,61,No,Yes,No,2,27,68,95,27,55,82,21,54,75,20,70,90,342,7.14,Pass,4.09
173,11,60,No,No,Yes,0,22,69,91,29,48,77,22,48,70,22,59,81,319,9.25,Pass,6.82
174,7,44,No,No,No,3,13,36,49,16,22,38,19,40,59,10,37,47,193,3.79,Fail,5.25
175,15,45,Yes,Yes,Yes,2,22,70,92,29,51,80,21,71,92,28,51,79,343,6.1,Pass,7.55
176,8,74,No,Yes,No,0,26,72,98,24,48,72,23,61,84,23,58,81,335,8.42,Pass,4.96
177,16,52,Yes,Yes,Yes,3,27,47,74,30,75,105,25,66,91,25,67,92,362,5.78,Pass,7.8
178,15,75,No,Yes,Yes,0,12,27,39,10,36,46,15,28,43,18,14,32,160,4.8,Fail,6.13
179,2,40,No,No,Yes,1,22,60,82,21,49,70,29,58,87,30,58,88,327,7.59,Pass,9.15
180,3,56,Yes,No,Yes,2,21,61,82,30,50,80,29,75,104,29,49,78,344,7.76,Pass,4.76
181,7,69,Yes,Yes,No,0,25,71,96,29,57,86,25,59,84,25,58,83,349,9.27,Pass,5.88
182,4,41,No,Yes,Yes,1,20,33,53,18,12,30,19,23,42,10,10,20,145,4.4,Fail,4.62
183,18,86,No,No,No,1,26,63,89,28,71,99,27,49,76,20,56,76,340,5.43,Pass,9.09
184,13,92,No,No,Yes,3,26,73,99,20,61,81,29,73,102,28,70,98,380,6.34,Pass,8.83
185,13,44,Yes,Yes,Yes,1,27,55,82,22,56,78,24,68,92,25,69,94,346,6.69,Pass,5.42
186,8,78,Yes,Yes,No,0,29,51,80,22,55,77,22,74,96,25,46,71,324,6.49,Pass,7.63
187,18,90,Yes,No,No,3,27,56,83,29,61,90,25,57,82,24,50,74,329,7.45,Pass,8.49
188,9,92,Yes,Yes,Yes,0,21,62,83,20,74,94,21,74,95,27,46,73,345,6.91,Pass,7.05
189,4,76,Yes,Yes,No,1,25,72,97,28,56,84,21,69,90,24,63,87,358,8.81,Pass,6.91
190,10,54,Yes,Yes,Yes,0,17,29,46,11,24,35,16,38,54,20,28,48,183,3.47,Fail,5.33
191,15,84,No,No,Yes,1,24,67,91,27,47,74,30,52,82,24,70,94,341,6.3,Pass,4.51
192,13,63,No,No,Yes,1,26,61,87,20,46,66,20,49,69,25,70,95,317,7.71,Pass,8.93
193,8,43,Yes,Yes,No,0,29,46,75,24,66,90,30,68,98,22,48,70,333,7.04,Pass,8.95
194,8,60,No,No,No,2,29,51,80,29,62,91,22,66,88,28,45,73,332,5.51,Pass,7.48
195,13,44,No,No,No,2,27,45,72,25,51,76,24,63,87,24,68,92,327,5.39,Pass,5.86
196,1,47,No,No,Yes,0,19,40,59,11,12,23,17,36,53,11,34,45,180,3.46,Fail,5.92
197,2,59,No,No,No,3,22,55,77,27,56,83,23,50,73,26,45,71,304,9.0,Pass,7.99
198,3,61,No,Yes,No,1,26,50,76,20,48,68,25,51,76,23,58,81,301,7.73,Pass,8.93
199,14,48,Yes,No,No,0,13,31,44,13,31,44,11,21,32,18,38,56,176,4.71,Fail,8.88
200,19,84,No,No,Yes,1,23,70,93,20,63,83,25,62,87,24,64,88,351,8.53,Pass,8.29
201,8,89,No,Yes,Yes,0,17,30,47,15,15,30,15,21,36,13,31,44,157,3.72,Fail,7.53
202,4,93,No,Yes,Yes,0,27,67,94,22,69,91,27,59,86,29,45,74,345,6.29,Pass,4.46
203,19,52,No,Yes,No,0,18,31,49,20,16,36,15,23,38,11,40,51,174,3.99,Fail,4.89
204,5,85,No,No,Yes,3,27,63,90,26,62,88,28,74,102,26,62,88,368,9.46,Pass,8.94
205,13,90,No,Yes,No,0,29,64,93,21,74,95,25,54,79,27,65,92,359,5.04,Pass,7.34
206,4,41,No,Yes,Yes,1,28,50,78,25,62,87,26,75,101,27,52,79,345,7.32,Pass,4.05
207,9,67,No,No,No,2,24,66,90,28,71,99,29,57,86,29,48,77,352,5.98,Pass,4.56
208,12,75,No,No,Yes,0,26,67,93,27,61,88,26,69,95,26,71,97,373,5.3,Pass,7.65
209,19,82,Yes,No,Yes,1,24,71,95,22,47,69,20,50,70,24,64,88,322,7.91,Pass,4.03
210,8,47,Yes,Yes,No,3,21,53,74,24,67,91,27,51,78,29,54,83,326,9.11,Pass,4.88
211,5,44,No,Yes,No,1,23,73,96,20,55,75,24,61,85,26,71,97,353,5.2,Pass,7.02
212,11,81,Yes,Yes,No,1,24,58,82,25,56,81,24,63,87,24,59,83,333,8.35,Pass,7.81
213,16,45,Yes,Yes,Yes,1,16,29,45,11,22,33,16,29,45,17,26,43,166,4.5,Fail,7.59
214,10,72,No,No,No,3,28,49,77,26,51,77,29,61,90,22,72,94,338,6.1,Pass,5.23
215,11,68,Yes,No,Yes,1,25,53,78,21,68,89,20,46,66,26,59,85,318,8.12,Pass,7.92
216,20,42,No,No,No,0,30,71,101,29,63,92,20,69,89,30,71,101,383,5.41,Pass,5.3
217,5,79,Yes,No,Yes,0,12,37,49,17,15,32,10,18,28,16,20,36,145,4.22,Fail,5.79
218,11,57,No,Yes,Yes,3,26,68,94,27,69,96,28,72,100,25,71,96,386,5.95,Pass,8.11
219,18,62,No,No,Yes,1,24,52,76,24,69,93,24,67,91,23,67,90,350,6.26,Pass,7.57
220,9,68,Yes,No,Yes,2,18,12,30,12,14,26,13,22,35,12,32,44,135,3.64,Fail,8.67
221,3,41,No,Yes,Yes,3,24,52,76,24,48,72,20,52,72,26,65,91,311,5.5,Pass,7.62
222,1,90,No,Yes,No,1,29,63,92,21,74,95,21,63,84,21,70,91,362,5.67,Pass,7.13
223,14,83,No,No,No,3,29,45,74,23,54,77,20,53,73,23,62,85,309,5.75,Pass,4.52
224,20,70,No,Yes,Yes,3,30,68,98,29,69,98,26,49,75,30,52,82,353,5.77,Pass,6.02
225,12,96,Yes,Yes,No,2,18,32,50,14,29,43,20,26,46,10,31,41,180,3.3,Fail,5.46
226,6,86,No,No,No,1,28,67,95,29,70,99,25,52,77,30,63,93,364,8.18,Pass,5.34
227,10,90,No,Yes,No,0,27,46,73,20,56,76,24,47,71,30,72,102,322,6.4,Pass,9.35
228,16,93,No,Yes,No,1,29,53,82,30,69,99,30,66,96,22,65,87,364,7.86,Pass,6.16
229,15,63,No,No,Yes,2,27,48,75,24,58,82,21,48,69,22,56,78,304,9.49,Pass,8.91
230,11,78,No,No,Yes,2,27,64,91,22,71,93,30,67,97,24,74,98,379,6.58,Pass,7.47
231,17,67,No,Yes,No,3,13,36,49,20,18,38,18,25,43,20,17,37,167,3.49,Fail,8.37
232,2,94,Yes,Yes,Yes,3,22,50,72,20,62,82,30,58,88,23,55,78,320,6.64,Pass,6.76
233,4,70,Yes,Yes,No,1,30,57,87,28,54,82,26,46,72,22,49,71,312,7.25,Pass,7.17
234,12,98,Yes,No,Yes,1,27,62,89,24,50,74,27,46,73,21,46,67,303,8.77,Pass,6.71
235,6,67,No,No,No,3,25,53,78,23,68,91,30,60,90,29,64,93,352,8.52,Pass,5.07
236,1,44,Yes,Yes,Yes,0,11,26,37,13,18,31,20,25,45,13,27,40,153,4.63,Fail,7.97
237,19,100,Yes,No,No,2,29,75,104,21,69,90,22,75,97,24,48,72,363,5.76,Pass,5.54
238,9,79,No,No,No,3,26,48,74,21,72,93,30,65,95,28,68,96,358,7.27,Pass,4.13
239,20,54,Yes,No,Yes,2,23,56,79,25,50,75,30,73,103,21,71,92,349,8.35,Pass,7.55
240,3,85,Yes,Yes,Yes,3,29,52,81,28,66,94,27,45,72,20,67,87,334,5.35,Pass,4.97
241,19,83,Yes,Yes,No,1,22,51,73,23,49,72,20,58,78,21,66,87,310,9.27,Pass,9.17
242,20,48,No,No,Yes,3,26,75,101,25,54,79,30,60,90,29,70,99,369,6.41,Pass,9.25
243,10,60,No,Yes,Yes,1,20,74,94,22,58,80,22,74,96,20,71,91,361,7.41,Pass,9.03
244,8,57,No,No,Yes,3,20,35,55,16,33,49,12,36,48,17,39,56,208,3.64,Fail,6.04
245,10,50,No,No,Yes,0,28,71,99,25,62,87,20,69,89,27,62,89,364,6.21,Pass,4.09
246,12,72,Yes,No,Yes,3,27,52,79,22,48,70,20,54,74,26,72,98,321,5.55,Pass,9.11
247,2,45,No,No,No,3,20,67,87,22,47,69,27,72,99,26,65,91,346,5.25,Pass,6.36
